id,name,image_url,created_at
18f3f9d6-e260-414e-9e2f-9bf16268bc9f,Zoo,https://world.gowalla.com/tags/zoo--x128.pnga,2020-11-13T23:59:15.789Z
ee9bf48c-a9f3-44cd-80e2-331033a6bb1f,Afghan Food,https://world.gowalla.com/tags/afghan_food--x128.png,2020-11-13T23:59:15.789Z
c49bf871-a5d2-4eb1-bdd1-1b8bd78904f6,Airport,,2020-11-13T23:59:15.789Z
fa5d41fb-ecff-4130-a8d3-cb0acdd1bc67,Airport Gate,,2020-11-13T23:59:15.789Z
d462e93e-f8db-464b-b13f-8c8344aa73aa,Airport Lounge,,2020-11-13T23:59:15.789Z
7a8b69b0-477d-4659-9ef9-c6c3aa55e464,Airport Terminal,,2020-11-13T23:59:15.789Z
391e7cec-47e7-4070-acf7-6076a8529193,Airport Tram,,2020-11-13T23:59:15.789Z
458449d2-582e-4c7a-bd55-5e5ca34a1734,American Food,https://world.gowalla.com/tags/american_food--x128.png,2020-11-13T23:59:15.789Z
a32c684a-d580-49e0-b1fb-2b870beb1ca3,Amphitheater,https://world.gowalla.com/tags/amphitheater--x128.png,2020-11-13T23:59:15.789Z
4efc3906-e285-4a28-a324-777cd198fe51,Truck Stop,https://world.gowalla.com/tags/truck_stop--x128.png,2020-11-13T23:59:15.789Z
0f245659-0031-4940-a4fd-bb900d50901b,Tunnel,,2020-11-13T23:59:15.789Z
f1451b0c-96a7-4098-971a-948865fa951e,University,https://world.gowalla.com/tags/university--x128.png,2020-11-13T23:59:15.789Z
c56236ec-6757-4c03-ac66-bc3ad16181b1,Vegan,https://world.gowalla.com/tags/vegan--x128.png,2020-11-13T23:59:15.789Z
676aa0a2-5b1a-4cec-92cc-28dec278e0f2,Vegetarian,https://world.gowalla.com/tags/vegetarian--x128.png,2020-11-13T23:59:15.789Z
339722f2-74ab-4930-b8d2-f14a65ddecdc,Vietnamese Food,,2020-11-13T23:59:15.789Z
828f0d08-570b-4cf3-a6d5-6c1e8ac153c5,Village,https://world.gowalla.com/tags/village--x128.png,2020-11-13T23:59:15.789Z
516b1184-ebc6-48e0-93df-77fc72702f80,Vineyard,https://world.gowalla.com/tags/vineyard--x128.png,2020-11-13T23:59:15.789Z
baa294de-f9bb-432a-bd13-60529c66f0fc,Vintage Store,,2020-11-13T23:59:15.789Z
d54cbd60-1ab9-4cf1-8bd6-1376ff28892d,Volcano,https://world.gowalla.com/tags/volcano--x128.png,2020-11-13T23:59:15.789Z
0bac4970-56db-49a2-878b-be31c88b3d08,Volleyball Court,https://world.gowalla.com/tags/volleyball_court--x128.png,2020-11-13T23:59:15.789Z
5b0b0f06-8941-4e03-bf41-215f398ee40e,Watches,,2020-11-13T23:59:15.789Z
9ce4c70c-7ada-455d-96db-270363dad9d0,Waterfall,https://world.gowalla.com/tags/waterfall--x128.png,2020-11-13T23:59:15.789Z
c46a2a60-ea28-47f4-9f01-fb648ccd20b3,Water Park,https://world.gowalla.com/tags/water_park--x128.png,2020-11-13T23:59:15.789Z
b7ef3331-a157-4cd9-808d-889449f1c23e,Well,https://world.gowalla.com/tags/well--x128.png,2020-11-13T23:59:15.789Z
20d5c335-8613-4fda-aae8-8368be3e3db1,Whisky Bar,https://world.gowalla.com/tags/whiskey_bar--x128.png,2020-11-13T23:59:15.789Z
5de90fb6-7144-4b7f-af67-c1ddd6a16b6c,Windmill,https://world.gowalla.com/tags/windmill_1--x128.png,2020-11-13T23:59:15.789Z
767ddb4a-0097-4481-8e9a-7df10c3afb21,Wine Bar,https://world.gowalla.com/tags/wine_bar--x128.png,2020-11-13T23:59:15.789Z
d130c7ab-aa8e-4a44-aa50-3976b9a8975f,Wine Shop,,2020-11-13T23:59:15.789Z
0b0d4e3d-5df1-4096-898c-0f689dceba79,Wings,https://world.gowalla.com/tags/wings--x128.png,2020-11-13T23:59:15.789Z
5d2b90a1-62d6-4b6f-94ec-9783388566f0,Women's Store,,2020-11-13T23:59:15.789Z
2b40b714-c84e-49ce-bf80-afc1f9c80417,Yoga Studio,https://world.gowalla.com/tags/yoga_studio--x128.png,2020-11-13T23:59:15.789Z
37b00079-432d-4f29-8e11-1bd5b49ceb24,Accessories,https://world.gowalla.com/tags/accessories--x128.png,2020-11-13T23:59:15.789Z
b87de22b-64e4-412c-a774-1e3dfbe49d2a,Aquarium,https://world.gowalla.com/tags/aquarium--x128.png,2020-11-13T23:59:15.789Z
171cf545-39d1-4e5d-afca-96d279ada026,Arboretum,https://world.gowalla.com/tags/arboretum--x128.png,2020-11-13T23:59:15.789Z
c495d50b-356a-43a0-82ac-8d08f59f21be,Arcade,https://world.gowalla.com/tags/arcade--x128.png,2020-11-13T23:59:15.789Z
ba8d817a-803d-40af-816c-bf89a11e2d93,Arepas,https://world.gowalla.com/tags/arepas--x128.png,2020-11-13T23:59:15.789Z
30ee3776-8526-4b1e-a39a-457ae509312c,Argentinian Food,https://world.gowalla.com/tags/argentinian_food--x128.png,2020-11-13T23:59:15.789Z
f1456e98-9b42-4a7e-b547-524017561763,Art Gallery,https://world.gowalla.com/tags/art_gallery--x128.png,2020-11-13T23:59:15.789Z
b57b2f3b-882b-4d96-afda-2f851b432f6d,Art Museum,,2020-11-13T23:59:15.789Z
326caaec-d166-4873-a9e9-e5e0a8598743,Arts & Crafts Store,https://world.gowalla.com/tags/arts_and_crafts_store--x128.png,2020-11-13T23:59:15.789Z
a9dfdd68-b1f2-45da-b994-baa82fe1653b,Asian Food,https://world.gowalla.com/tags/asian_restaurant--x128.png,2020-11-13T23:59:15.789Z
3f607e7f-52d7-464a-b7f1-510b3614dce7,ATM,https://world.gowalla.com/tags/atm--x128.png,2020-11-13T23:59:15.789Z
12177e48-69c4-45eb-9245-e48f9adc793a,Austrian Food,https://world.gowalla.com/tags/austrian_food--x128.png,2020-11-13T23:59:15.789Z
d20e684f-9e2e-48c0-89ff-4265c20911ae,Auto Body Shop,https://world.gowalla.com/tags/auto_body_shop--x128.png,2020-11-13T23:59:15.789Z
58179538-133e-4684-a217-4d7a42f2cf43,Auto Dealer,https://world.gowalla.com/tags/auto_dealer--x128.png,2020-11-13T23:59:15.789Z
1523e2d9-0a27-4a8e-b8d8-864ea718faac,Auto Garage,https://world.gowalla.com/tags/auto_garage--x128.png,2020-11-13T23:59:15.789Z
bc0b3a5d-02db-49d1-91b9-1f4f4cfc6eb5,Baby Store,https://world.gowalla.com/tags/baby_store--x128.png,2020-11-13T23:59:15.789Z
bda5d728-ec3b-431f-80b6-b7244f9d3d83,Bagels,https://world.gowalla.com/tags/bagel_shop--x128.png,2020-11-13T23:59:15.789Z
b98a1b85-b773-423c-9788-b2f1869f938e,Baggage Claim,,2020-11-13T23:59:15.789Z
fcf9d344-b6e0-4b91-a70a-1df64806bbb2,Baggage Locker,,2020-11-13T23:59:15.789Z
dab4fff5-a19b-449d-ae07-c65d3deae016,Bakery,https://world.gowalla.com/tags/bakery--x128.png,2020-11-13T23:59:15.789Z
085bde5c-724e-47bb-89de-e46873449c3f,Bank,,2020-11-13T23:59:15.789Z
3f89ef96-609c-4ee9-8a5a-fa29d08db9bb,Bar,https://world.gowalla.com/tags/bar--x128.png,2020-11-13T23:59:15.789Z
e67dfbd6-3782-48ac-ba1e-444a8a83ea38,Baseball Field,https://world.gowalla.com/tags/baseball_field--x128.png,2020-11-13T23:59:15.789Z
8775e5fc-dd2d-4761-9423-b579c77daa4d,Baseball Stadium,https://world.gowalla.com/tags/baseball_stadium--x128.png,2020-11-13T23:59:15.789Z
dabd28ca-a473-4161-9551-9f9687efd2c9,Basketball Arena,https://world.gowalla.com/tags/basketball_arena--x128.png,2020-11-13T23:59:15.789Z
87023b66-17f9-4b2b-b3c5-41c693db6a7b,Basketball Court,https://world.gowalla.com/tags/basketball_court_1--x128.png,2020-11-13T23:59:15.789Z
4c962327-ba52-4a68-b3e0-9f58939158dc,Bath House,https://world.gowalla.com/tags/bath_house--x128.png,2020-11-13T23:59:15.789Z
1a7fcc53-bb53-492f-a0c4-dfb8817869d4,Bay,,2020-11-13T23:59:15.789Z
e770ef6d-0cf4-4161-8993-66ea16ad7754,BBQ,https://world.gowalla.com/tags/bbq--x128.png,2020-11-13T23:59:15.789Z
6de2cb84-c8e7-467e-9d69-09618d1931d8,Beach,https://world.gowalla.com/tags/beach--x128.png,2020-11-13T23:59:15.789Z
a21d29fa-4a8e-4e98-9aa8-44cbe1c3f5d4,Bed & Breakfast,,2020-11-13T23:59:15.789Z
db5d0b20-0d3d-4bd9-86c0-b12f5c2d9d5e,Beer Garden,https://world.gowalla.com/tags/beer_garden--x128.png,2020-11-13T23:59:15.789Z
59cd7ef7-7e87-41fd-899d-6063748242c9,Belgian Food,https://world.gowalla.com/tags/belgian_food--x128.png,2020-11-13T23:59:15.789Z
e0e98be4-93f6-4ba4-a561-17dfc5ae3c25,Bike Rental,,2020-11-13T23:59:15.789Z
915ef871-b09b-4c64-8f5c-0b7747cd2b38,Bike Share,,2020-11-13T23:59:15.789Z
59105515-d2cd-4424-a67f-1cebb04c39f3,Bike Shop,https://world.gowalla.com/tags/bike_shop--x128.png,2020-11-13T23:59:15.789Z
83bdd310-cb8e-4840-93b7-bc7666cef519,Bike Trail,https://world.gowalla.com/tags/bike_trail--x128.png,2020-11-13T23:59:15.789Z
e2bf8f20-f8fe-48df-b254-7e1e1a2f4d74,Bistro,https://world.gowalla.com/tags/bistro--x128.png,2020-11-13T23:59:15.789Z
15b7e59e-aa99-433f-9355-6a800c6adb0f,Bocce Court,https://world.gowalla.com/tags/bocce_court--x128.png,2020-11-13T23:59:15.789Z
f3004b4a-5320-4371-97f9-1fe082a8cd94,Book Store,https://world.gowalla.com/tags/book_store--x128.png,2020-11-13T23:59:15.789Z
4902e801-a95f-43a6-9a12-97ddc60ed422,Border Crossing,,2020-11-13T23:59:15.789Z
9aa53b02-946f-4c07-b1ec-4f5f5a9c9673,Botanical Garden,https://world.gowalla.com/tags/botanical_garden--x128.png,2020-11-13T23:59:15.789Z
30044ef3-2f66-4800-b050-0a9ce34c57f0,Boutique,https://world.gowalla.com/tags/boutique--x128.png,2020-11-13T23:59:15.789Z
d7c100bf-f6fb-4696-a110-240cc5c6bfbe,Bowling Alley,https://world.gowalla.com/tags/bowling--x128.png,2020-11-13T23:59:15.789Z
04c157ad-f59b-4b1e-8a7f-37d0df841ebe,Boxing Gym,https://world.gowalla.com/tags/boxing_gym--x128.png,2020-11-13T23:59:15.789Z
560ed784-98cc-4064-a59f-74284ffbbf11,Brazilian Food,,2020-11-13T23:59:15.789Z
0f8d5db2-da11-4afc-abba-d049eb86304e,Breakfast,https://world.gowalla.com/tags/breakfast_1--x128.png,2020-11-13T23:59:15.789Z
0403fec8-016b-4186-aa5c-58d52198b95c,Brewery,https://world.gowalla.com/tags/brewery--x128.png,2020-11-13T23:59:15.789Z
8653b8c9-b6fa-450a-b68e-d0dd2a36184c,Bridge,https://world.gowalla.com/tags/bridge_1--x128.png,2020-11-13T23:59:15.789Z
6c780d36-9ddc-4663-ac24-b9967df327ac,Bubble Tea,https://world.gowalla.com/tags/bubble_tea--x128.png,2020-11-13T23:59:15.789Z
bc534a9f-80e2-44a2-88e7-40f30f9e791a,Buddhist Temple,https://world.gowalla.com/tags/buddhist_temple--x128.png,2020-11-13T23:59:15.789Z
edfbaad5-c994-4fa5-bd5b-2017cd41b3a5,Burgers,https://world.gowalla.com/tags/burgers--x128.png,2020-11-13T23:59:15.789Z
a6652d12-943c-47a1-9045-38cedf5d4feb,Burritos,https://world.gowalla.com/tags/burrito--x128.png,2020-11-13T23:59:15.789Z
29de602e-df1b-4463-ba16-e44fbd0b65e2,Bus Station,,2020-11-13T23:59:15.789Z
d2325f89-0431-42f5-bc15-4084eb395592,Bus Stop,,2020-11-13T23:59:15.789Z
22dbb193-3082-4a81-a146-2fb6e1029f06,Butcher,https://world.gowalla.com/tags/butcher--x128.png,2020-11-13T23:59:15.789Z
82844c8f-1da9-41ef-90d8-6f30bd779e4a,Cable Car,,2020-11-13T23:59:15.789Z
9be15241-ef96-422d-b89b-68eb81a76e2f,Cafe,https://world.gowalla.com/tags/cafe--x128.png,2020-11-13T23:59:15.789Z
96d806d7-a2a8-4ed0-9d1f-09bf7177ad6c,Cafeteria,https://world.gowalla.com/tags/cafeteria--x128.png,2020-11-13T23:59:15.789Z
c5baea6c-d4e9-4915-9d88-ac3aa87e9b09,Cajun Food,https://world.gowalla.com/tags/cajun_food--x128.png,2020-11-13T23:59:15.789Z
fc0ca3aa-9b14-4ed8-a1c3-680cff54ed6b,Campground,https://world.gowalla.com/tags/campground--x128.png,2020-11-13T23:59:15.789Z
0b4fb362-ebe5-4074-88a1-bb41ccc5afb5,Canal,,2020-11-13T23:59:15.789Z
6ad05bde-7b68-46b1-b534-6b1f5a242b9b,Candy Store,https://world.gowalla.com/tags/candy_store--x128.png,2020-11-13T23:59:15.789Z
e3db3dee-b554-4466-a6dd-507245172a7c,Capitol Building,,2020-11-13T23:59:15.789Z
395e2a06-84b0-46ab-ae15-12392ef53c9e,Casino,https://world.gowalla.com/tags/casino--x128.png,2020-11-13T23:59:15.789Z
a4e7b597-cd8c-4d22-a667-c92262dcdf43,Castle,https://world.gowalla.com/tags/castle--x128.png,2020-11-13T23:59:15.789Z
ad2ef6ae-127e-4564-983c-70456167b7bf,Cave,https://world.gowalla.com/tags/cave--x128.png,2020-11-13T23:59:15.789Z
0ac99606-af4a-4192-b40f-e96a7b6b6092,Cemetary,https://world.gowalla.com/tags/cemetery--x128.png,2020-11-13T23:59:15.789Z
a6002795-9c25-4902-aa26-2ab57e8dacaa,Cheese Shop,https://world.gowalla.com/tags/cheese_shop--x128.png,2020-11-13T23:59:15.789Z
63707de0-7616-44cb-ac03-4d5e1f984218,Children's Museum,https://world.gowalla.com/tags/childrens_museum--x128.png,2020-11-13T23:59:15.789Z
cada2bf8-0ce7-4bcd-bd00-0d2b05629625,Chinese Restaurant,https://world.gowalla.com/tags/chinese_food--x128.png,2020-11-13T23:59:15.789Z
42689595-b67b-4bac-8cab-5b0968e3fc60,Chocolate Shop,https://world.gowalla.com/tags/chocolate_shop--x128.png,2020-11-13T23:59:15.789Z
283cce92-2196-4712-8e60-6bcdc6aa513e,Church,https://world.gowalla.com/tags/church--x128.png,2020-11-13T23:59:15.789Z
189db911-8d34-4b18-92da-864c1e264883,Churrascaria,https://world.gowalla.com/tags/churrascaria--x128.png,2020-11-13T23:59:15.789Z
25980575-fe89-4ea7-906c-94a6a850e3d5,City,https://world.gowalla.com/tags/city--x128.png,2020-11-13T23:59:15.789Z
bc109263-044b-4c09-bd15-d3d5ea2aa52d,City Hall,https://world.gowalla.com/tags/city_hall--x128.png,2020-11-13T23:59:15.789Z
8c8e17c2-1c89-4863-83c5-285a0b69a2d0,Climbing Gym,https://world.gowalla.com/tags/climbing_gym--x128.png,2020-11-13T23:59:15.789Z
5150576f-6cfa-4ed6-b36c-349851795f32,Clothing Store,https://world.gowalla.com/tags/clothing_store--x128.png,2020-11-13T23:59:15.789Z
b7c35e79-d01b-4e76-8b62-669ac2ee0bcd,Cocktails,https://world.gowalla.com/tags/cocktails--x128.png,2020-11-13T23:59:15.789Z
a8dd4edd-ccd3-4125-b82b-811c255411ab,Coffee Shop,https://world.gowalla.com/tags/coffee_shop--x128.png,2020-11-13T23:59:15.789Z
a7c1368f-030d-4e10-a56e-85141a608285,College,https://world.gowalla.com/tags/college--x128.png,2020-11-13T23:59:15.789Z
85c8eeab-c4ca-4907-a77f-6dcb29b89f64,College Library,https://world.gowalla.com/tags/college_library--x128.png,2020-11-13T23:59:15.789Z
20c23729-e611-4a62-aed3-e42612603c42,College Quad,https://world.gowalla.com/tags/college_quad--x128.png,2020-11-13T23:59:15.789Z
cd686cd9-f691-4668-bc06-6c543dd252ea,College Stadium,https://world.gowalla.com/tags/college_stadium--x128.png,2020-11-13T23:59:15.789Z
1d13b8c6-2e84-43f9-939c-8cd8c102b3e9,Colombian Food,https://world.gowalla.com/tags/colombian_food--x128.png,2020-11-13T23:59:15.789Z
d2b96e1c-d764-4dd1-a586-93970ac2a369,Comics,https://world.gowalla.com/tags/comics_1--x128.png,2020-11-13T23:59:15.789Z
943675b5-8a97-43fb-a914-c161c26c03e2,Community Center,https://world.gowalla.com/tags/community_center--x128.png,2020-11-13T23:59:15.789Z
c4245e96-a3b8-4a6a-be64-19d1562e2e17,Community College,https://world.gowalla.com/tags/community_college--x128.png,2020-11-13T23:59:15.789Z
9b007e8b-ad65-40ca-bd19-0a8cd5331c84,Convention Center,https://world.gowalla.com/tags/convention_center--x128.png,2020-11-13T23:59:15.789Z
8b088d3e-564c-4816-bf82-c1cbee421060,Cooking School,https://world.gowalla.com/tags/cooking_school--x128.png,2020-11-13T23:59:15.789Z
965165d4-80b9-42c9-a846-bac1cfd70484,Country,https://world.gowalla.com/tags/country--x128.png,2020-11-13T23:59:15.789Z
cfdd0454-d274-49af-bfb6-db58ef70542d,County,https://world.gowalla.com/tags/county--x128.png,2020-11-13T23:59:15.789Z
cf6eb7b2-b537-482f-81d5-941ecda6a4a4,Courthouse,https://world.gowalla.com/tags/courthouse--x128.png,2020-11-13T23:59:15.789Z
08321b5a-371f-406f-b65c-8e4750fe05a3,Croquet Green,https://world.gowalla.com/tags/croquet_green--x128.png,2020-11-13T23:59:15.789Z
44a3be73-5b26-4f2b-8cb5-99032e5f0a4d,Cross Fit,https://world.gowalla.com/tags/cross_fit--x128.png,2020-11-13T23:59:15.789Z
b8070f1b-46f0-46d6-98fd-505ac8c0d621,Cultural Center,https://world.gowalla.com/tags/cultural_center--x128.png,2020-11-13T23:59:15.789Z
c297d97f-3b69-4fd2-807b-44af268bebf6,Cycling,https://world.gowalla.com/tags/cycling--x128.png,2020-11-13T23:59:15.789Z
0608eef0-24b5-4bd9-9e99-6723b9b61724,Dancehall,https://world.gowalla.com/tags/dance_hall--x128.png,2020-11-13T23:59:15.789Z
052e3104-f867-4798-bc10-22ee808491d0,Deli,https://world.gowalla.com/tags/deli--x128.png,2020-11-13T23:59:15.789Z
db832477-dfc9-415f-8407-eadbfb7ad3f5,Design Studio,https://world.gowalla.com/tags/design_studio--x128.png,2020-11-13T23:59:15.789Z
aed33fb9-746b-41ed-a691-00f617ba210b,Dessert,https://world.gowalla.com/tags/desserts--x128.png,2020-11-13T23:59:15.789Z
6d4e1af5-d783-4783-91b2-a92a49de18ff,Dim Sum,https://world.gowalla.com/tags/dim_sum--x128.png,2020-11-13T23:59:15.789Z
403a9bca-bdec-46a0-932d-5ea316c92c5a,Diner,https://world.gowalla.com/tags/diner--x128.png,2020-11-13T23:59:15.789Z
87bcd740-e764-423f-be58-e41dc32f67af,Distillery,https://world.gowalla.com/tags/distillery--x128.png,2020-11-13T23:59:15.789Z
db690b92-9463-4ac5-938d-ea4069ff8fa4,Dive Bar,https://world.gowalla.com/tags/dive_bar--x128.png,2020-11-13T23:59:15.789Z
0c1963df-fc50-4a44-aa00-5348ac1310b3,Dog Park,https://world.gowalla.com/tags/dog_park--x128.png,2020-11-13T23:59:15.789Z
bb60b33b-7ab8-4f40-83e5-ba04371710bb,Donuts,https://world.gowalla.com/tags/donuts--x128.png,2020-11-13T23:59:15.789Z
21745a6c-4063-4215-99fd-7382df5bea47,Drugstore,,2020-11-13T23:59:15.789Z
b5e4367c-02bc-433f-a8c9-bf1df0cf0d3b,Elementary School,https://world.gowalla.com/tags/elementary_school--x128.png,2020-11-13T23:59:15.789Z
d66b8073-cfca-464f-b50d-3fb75befcf52,Embassy,https://world.gowalla.com/tags/embassy--x128.png,2020-11-13T23:59:15.789Z
4cbb9e04-3e51-443c-b513-933ba8023c53,Empanadas,https://world.gowalla.com/tags/empanadas_2--x128.png,2020-11-13T23:59:15.789Z
31d213dc-05b6-4b80-bb90-90ebbc2fcac0,EV Charging Station,,2020-11-13T23:59:15.789Z
39507f59-35f4-4c8a-b8aa-640cee736028,Fabric Shop,,2020-11-13T23:59:15.789Z
23375354-5853-46f3-b9df-cc9658c8872f,Falafel,https://world.gowalla.com/tags/falafel--x128.png,2020-11-13T23:59:15.789Z
7cb982de-55d0-4979-a5d9-8e41d12100a9,Farm,,2020-11-13T23:59:15.789Z
9438f9c5-c6f0-4902-8a19-9f108e46eb79,Farmers Market,,2020-11-13T23:59:15.789Z
bf549676-29b2-4244-be37-d8f1bb3f7ea9,Fast Food,https://world.gowalla.com/tags/fast_food--x128.png,2020-11-13T23:59:15.789Z
821f2216-9c3e-4339-a015-34233f2170fb,Ferry,,2020-11-13T23:59:15.789Z
10044110-319a-4b4e-9abe-1daf61e381d8,Field,https://world.gowalla.com/tags/field--x128.png,2020-11-13T23:59:15.789Z
fc202274-51a4-489b-a7e8-70805df29989,Filipino Restaurant,https://world.gowalla.com/tags/filipino_food--x128.png,2020-11-13T23:59:15.789Z
58926885-a8d2-48df-acd5-45c59b89b8af,Fire Station,https://world.gowalla.com/tags/fire_station--x128.png,2020-11-13T23:59:15.789Z
bbd0b65e-e2f9-475c-955e-543c336f1183,Fishing Hole,https://world.gowalla.com/tags/fishing_hole--x128.png,2020-11-13T23:59:15.789Z
7071ecdd-84bf-45db-a2bc-3aae085afe8c,Fish Market,,2020-11-13T23:59:15.789Z
20257572-fb99-47f4-b293-88cd14ec80dc,Fitness Center,https://world.gowalla.com/tags/fitness_center_--x128.png,2020-11-13T23:59:15.789Z
7d4c26b3-dad8-4df6-8a63-5003d36f2cfd,Food Court,,2020-11-13T23:59:15.789Z
be42dd2e-f1ef-453c-be83-0244aa4d5a58,Food Store,,2020-11-13T23:59:15.789Z
69028b61-685a-45b9-827f-a4f8750adb02,Food Truck,https://world.gowalla.com/tags/food_truck--x128.png,2020-11-13T23:59:15.789Z
d0642503-64eb-4ce1-929e-fea6f3ffee26,Football Stadium,https://world.gowalla.com/tags/football_stadium--x128.png,2020-11-13T23:59:15.789Z
f6156c23-d9ec-42ed-b8bf-16ebf7d13a9c,Forest,https://world.gowalla.com/tags/forest--x128.png,2020-11-13T23:59:15.789Z
e742e91b-ae3c-496b-ba9d-60d3b41ed1c6,Fountain,https://world.gowalla.com/tags/fountain--x128.png,2020-11-13T23:59:15.789Z
f9b4f6f0-e043-4afb-b266-817ae60b647e,Fraternity House,https://world.gowalla.com/tags/fraternity_house--x128.png,2020-11-13T23:59:15.789Z
81a12f7c-f9d7-498f-8bcb-405e892e64eb,French Food,https://world.gowalla.com/tags/french_food--x128.png,2020-11-13T23:59:15.789Z
16b5c583-2f84-4a1b-97f8-75baac389724,Fried Chicken,https://world.gowalla.com/tags/fried_chicken--x128.png,2020-11-13T23:59:15.789Z
d7e07db6-f7e1-418d-b763-4218b207fd69,Furniture,,2020-11-13T23:59:15.789Z
59cd18ec-029a-4a4d-8727-201ab555a71f,Game Store,,2020-11-13T23:59:15.789Z
fc18e3aa-d28d-42dd-ac31-7bbc43ede359,Gas Station,,2020-11-13T23:59:15.789Z
c18b50db-57c0-4f20-af97-ce92cea8ae69,Gastropub,,2020-11-13T23:59:15.789Z
e878d453-d3e9-4cdb-bad3-05cfcbb3c2ca,Gift Shop,,2020-11-13T23:59:15.789Z
4a805bd7-6b29-4796-bb2c-ed36dea76a8b,Gluten-Free,,2020-11-13T23:59:15.789Z
76b1a66f-3610-4d5a-ab71-675bf38044d5,Go Kart Track,https://world.gowalla.com/tags/go_kart_track--x128.png,2020-11-13T23:59:15.789Z
39cc7309-c645-46cd-b8a8-0e29c7bced7e,Golf Course,https://world.gowalla.com/tags/golf_course--x128.png,2020-11-13T23:59:15.789Z
0598d21b-47db-4069-81f8-71a3b3a5d131,Golf Driving Range,,2020-11-13T23:59:15.789Z
7fa9f1fc-9e58-45ab-bc2b-92b00427558f,Government Building,https://world.gowalla.com/tags/government_building--x128.png,2020-11-13T23:59:15.789Z
f553b1bd-c350-4c0e-a5d5-155832ff9841,Greek,https://world.gowalla.com/tags/greek_food--x128.png,2020-11-13T23:59:15.789Z
db707565-5dbd-4ef3-a383-82be33a3933c,Grocery Store,,2020-11-13T23:59:15.789Z
113fe352-347a-460d-aca8-ce41237c1b5b,Gym,https://world.gowalla.com/tags/gym--x128.png,2020-11-13T23:59:15.789Z
42039d76-a1cc-45f0-9d8c-d080f4916eed,Gymnastics Center,,2020-11-13T23:59:15.789Z
2920513d-82ce-4aee-951b-3cfe63dc75ed,Gym Pool,https://world.gowalla.com/tags/gym_pool--x128.png,2020-11-13T23:59:15.789Z
9d5252ae-124b-4e84-9a54-a47ac0f1ef01,Hardware Store,,2020-11-13T23:59:15.789Z
a83d115d-049c-42a5-9559-93e29cf3def5,Health Food Store,,2020-11-13T23:59:15.789Z
87615c65-9572-47b0-a5c0-eeac57528126,Heliport,,2020-11-13T23:59:15.789Z
eda04262-21ea-4b38-a7da-39434d3aa2e7,High School,https://world.gowalla.com/tags/high_school--x128.png,2020-11-13T23:59:15.789Z
4b353e63-ea2e-4f32-b008-a2304ad74ced,Hill,,2020-11-13T23:59:15.789Z
d37eef8f-3829-4cbf-82f1-65ff60d71fe6,Hindu Temple,https://world.gowalla.com/tags/hindu_temple--x128.png,2020-11-13T23:59:15.789Z
e33567f4-d8c1-4a53-b607-32d52464ee8e,History Museum,https://world.gowalla.com/tags/history_museum--x128.png,2020-11-13T23:59:15.789Z
1ef81a08-76e5-4c06-a261-9e4e8a2ffc7d,Hobby Shop,,2020-11-13T23:59:15.789Z
8c3e4882-203f-4a20-9dad-4826bb27ddef,Hockey Arena,https://world.gowalla.com/tags/hockey_arena--x128.png,2020-11-13T23:59:15.789Z
d20fbb6f-7ebb-4186-8e17-2d9363004db1,Hockey Field,https://world.gowalla.com/tags/hockey_field--x128.png,2020-11-13T23:59:15.789Z
f16e2f1f-a46e-4c84-b86b-f94abca9a55c,Hockey Rink,https://world.gowalla.com/tags/hockey_rink--x128.png,2020-11-13T23:59:15.789Z
82c4845a-4625-4ade-9f61-7fd28f26ee06,Home Store,,2020-11-13T23:59:15.789Z
